code-Name|Original photo name|Title (Home)|Title (object page)|Description|Longue description|related-photos|URL|Date-added
StringFilter||CategoryFilter|CategoryFilter|||csvFilter - Hidden||CategoryFilter - Hidden
photo-1.1|cire-8.jpg|Epithélioma développé sur Lupus|Epithélioma développé sur Lupus|Cire dermatologique (moulage) - support de cours de dermatologie ; 1924, auteur : Hermann-Werner Graf|Ce moulage dermatologique représente une lésion tuberculeuse cutanée (lupus) combinée avec une tumeur de la peau (épithélioma). Il a été réalisé sur un patient de l'Hôpital cantonal de Lausanne, dont le nom a été recouvert à la peinture noire, au bas du cadre, entre la date et la signature.|||
photo-1.2|C.038.jpg|Pemphigus foliacé|Pemphigus foliacé|Cire dermatologique (moulage) - support de cours de dermatologie ; 1892, auteur : Jules Baretta|Ce moulage signé Baretta a été produit à Paris, à l'Hôpital Saint Louis, qui détient une des plus grandes collections de cires dermatologiques au monde. Il représente un pemphigus foliacé (ou superficiel) qui est une maladie auto-immune qui produit des bulles à la surface de la peau, et qui laissent une apparence croûteuse après avoir explosé, comme on peut le voir sur cette cire.||http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01661|
photo-1.3|cire-15.jpg|Folliculites agminées. Kerion|Folliculites agminées. Kerion|Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta|En plus de présenter une qualité remarquable, les moulages réalisés par Jules Baretta à l'Hôpital Saint Louis de Paris sont accompagnés d'un commentaire. On y apprend que le patient qui a servi de modèle à celui-ci s'occupait d'un cheval de trait, qui l'aurait contaminé et aurait provoqué cette folliculite (inflammation des follicules pileux) d'origine fongique (kerion).||http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE00967|
photo-1.4|c.021.jpg|Lèpre tuberculeuse|Lèpre tuberculeuse|Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta|Ce moulage présente un cas de lèpre tuberculoïde, forme la plus fréquente de la maladie. Jusqu'à l'arrivée des antibiotiques, cette maladie infectieuse chronique due au bacille de Hansen était incurable. Cependant, on retrouve dans les collections de l'Hôpital Saint Louis un moulage réalisé sur le même patient traité à l'huile de Chaulmoogra 5 ans plus tard, dont l'état s'est nettement amélioré.||http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01322 http://www.biusante.parisdescartes.fr/histmed/image?STLCGE00881|
photo-1.5|cire-34.jpg|Morphée de sein|Morphée de sein|Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta|Une morphée est une maladie de peau se caractérisant par des taches rouges à violacées qui se durcissent progressivement et s'éclaircissent en leur centre. En résulte une bordure rosée en périphérie, bien visible sur ce moulage originaire de l'Hôpital Saint Louis. Un autre exemplaire y est d'ailleurs conservé, qui a, quant à lui, perdu sa coloration, rendant impossible l'identification de cette pathologie.||http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01501|
photo-1.6|C.018.jpg|Kératodermie plantaire|Kératodermie plantaire|Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, par Jules Baretta|Ce moulage présente un cas de kératodermie plantaire, une maladie dermatologique se manifestant par un épaississement de la peau (hyperkératose). Bien que provenant de l'Hôpital Saint Louis, il ne nous a pas été possible de retrouver ce modèle parmi le catalogue de l'établissement.|||
photo-1.7|C.035.jpg|Mycosis fongoïde|Mycosis fongoïde|Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta|Le mycosis fongoïde est une hématodermie (maladie du sang et de la peau) progressive et chronique, qui infiltre la peau du malade de plaques et nodules composés de lymphocytes, qui se multiplient. Il s'agit d'un lymphome cutané, une forme de cancer de la peau. Ce moulage représente le visage d'un homme de 72 ans chez qui la maladie s'est déclarée deux ans auparavant. La description fait état d'autres tumeurs disséminées sur le corps et dans la gorge.||http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01706|
photo-1.8|cire-59.jpg|Ulcération arsenicale|Ulcération arsenicale |Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta|Ce moulage vraisemblablement réalisé à l'Hôpital Saint Louis par Jules Baretta, est introuvable dans le catalogue de l'institution. Une autre cire similaire nous montre un cas d'ulcération causée par une intoxication à l'arsenic, sans nous donner plus d'explications. Les intoxications accidentelles à l'arsenic étaient encore monnaie courante au XIXe siècle, car cette substance entrait dans la composition de nombreuses préparations médicales.||http://www2.biusante.parisdescartes.fr/img/?refphot=STLCGE00379&mod=s|
photo-1.9|0052.JPG|Instruments de chirurgie ophtalmique|Instruments de chirurgie ophtalmique|Instruments de chirurgie ophtalmique; première moitié du XXe siècle ; Weiss & Son, Oxford st. London (fabricant)|Présentés dans un coffret, ces instruments étaient utilisés pour les opérations de l'œil. Leur finesse montre la minutie nécessaire aux opérations d'ophtalmologie.|||
