photo-1.1,cire-8.jpg,Epithélioma développé sur Lupus,Epithélioma développé sur Lupus (moulage),"Cire dermatologique (moulage) - support de cours de dermatologie ; 1924, auteur : Hermann-Werner Graf","Ce moulage dermatologique représente une lésion tuberculeuse cutanée (lupus) combinée avec une tumeur de la peau (épithélioma). Il a été réalisé sur un patient de l'Hôpital cantonal de Lausanne, dont le nom a été recouvert à la peinture noire, au bas du cadre, entre la date et la signature.","991012325089702852, 991018464149702852, 991010754129702852, 991017459269702852, 991023447020302851, 991023458092602851",,,
photo-1.2,C.038.jpg,Pemphigus foliace,Pemphigus foliace (moulage),"Cire dermatologique (moulage) - support de cours de dermatologie ; 1892, auteur : Jules Baretta","Ce moulage signé Baretta a été produit à Paris, à l'Hôpital Saint Louis, qui détient une des plus grandes collections de cires dermatologiques au monde. Il représente un pemphigus foliacé (ou superficiel) qui est une maladie auto-immune qui produit des bulles à la surface de la peau, et qui laissent une apparence croûteuse après avoir explosé, comme on peut le voir sur cette cire.","991017899799702852, 991014254059702852, 991015574859702852, 991023453125002851, 991023448397902851, 991021207975502852",,http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01661,
photo-1.3,cire-15.jpg,Folliculites agminées. Kerion,Folliculites agminées. Kerion (moulage),"Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta","En plus de présenter une qualité remarquable, les moulages réalisés par Jules Baretta à l'Hôpital Saint Louis de Paris sont accompagnés d'un commentaire. On y apprend que le patient qui a servi de modèle à celui-ci s'occupait d'un cheval de trait, qui l'aurait contaminé et aurait provoqué cette folliculite (inflammation des follicules pileux) d'origine fongique (kerion).","991000943779702852, 991018789279702851, 991009697519702852, 991015409629702852, 991015302039702851, 991001601879702851",,http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE00967,
photo-1.4,c.021.jpg,Lèpre tuberculeuse,Lèpre tuberculeuse (moulage),"Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta","Ce moulage présente un cas de lèpre tuberculoïde, forme la plus fréquente de la maladie. Jusqu'à l'arrivée des antibiotiques, cette maladie infectieuse chronique due au bacille de Hansen était incurable. Cependant, on retrouve dans les collections de l'Hôpital Saint Louis un moulage réalisé sur le même patient traité à l'huile de Chaulmoogra 5 ans plus tard, dont l'état s'est nettement amélioré.","991018476589702852, 991009014349702852, 991002972839702852, 991003775979702852, 991012523049702851, 991021214089802852
",,http://www.biusante.parisdescartes.fr/histmed/image?STLCGE01322 http://www.biusante.parisdescartes.fr/histmed/image?STLCGE00881,
photo-1.5,cire-34.jpg,Morphée de sein,Morphée de sein (moulage),"Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta","Une morphée est une maladie de peau se caractérisant par des taches rouges à violacées qui se durcissent progressivement et s'éclaircissent en leur centre. En résulte une bordure rosée en périphérie, bien visible sur ce moulage originaire de l'Hôpital Saint Louis. Un autre exemplaire y est d'ailleurs conservé, qui a, quant à lui, perdu sa coloration, rendant impossible l'identification de cette pathologie.","991000278269702852, 991009045289702852, 991021173273702852, 991001339519702851, 991014960989702851, 991023465992802851",,http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01501,
photo-1.6,C.018.jpg,Keratodermie plantaire,Keratodermie plantaire (moulage),"Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, par Jules Baretta","Ce moulage présente un cas de kératodermie plantaire, une maladie dermatologique se manifestant par un épaississement de la peau (hyperkératose). Bien que provenant de l'Hôpital Saint Louis, il ne nous a pas été possible de retrouver ce modèle parmi le catalogue de l'établissement.","991020430439702852, 991018645149702852, 991020811489702852, 991001396029702852, 991000469899702851, 991023447031902851


",,,
photo-1.7,C.035.jpg,Mycosis fongoïde,Mycosis fongoïde (moulage),"Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta","Le mycosis fongoïde est une hématodermie (maladie du sang et de la peau) progressive et chronique, qui infiltre la peau du malade de plaques et nodules composés de lymphocytes, qui se multiplient. Il s'agit d'un lymphome cutané, une forme de cancer de la peau. Ce moulage représente le visage d'un homme de 72 ans chez qui la maladie s'est déclarée deux ans auparavant. La description fait état d'autres tumeurs disséminées sur le corps et dans la gorge.","991011581789702852, 991011910659702852, 991003296539702852, 991016289039702852, 991007002089702851, 991012733009702851",,http://www.biusante.parisdescartes.fr/histoire/images/index.php?refphot=STLCGE01706,
photo-1.8,cire-59.jpg,Ulcération arsenicale,Ulcération arsenicale (moulage),"Cire dermatologique (moulage) - support de cours de dermatologie ; entre 1891-1925, auteur : Jules Baretta","Ce moulage vraisemblablement réalisé à l'Hôpital Saint Louis par Jules Baretta, est introuvable dans le catalogue de l'institution. Une autre cire similaire nous montre un cas d'ulcération causée par une intoxication à l'arsenic, sans nous donner plus d'explications. Les intoxications accidentelles à l'arsenic étaient encore monnaie courante au XIX siècle, car cette substance entrait dans la composition de nombreuses préparations médicales.","991000954189702852, 991012031229702851, 991016707639702851, 991005417159702851, 991011494409702851, 991013276109702851",,http://www2.biusante.parisdescartes.fr/img/?refphot=STLCGE00379&mod=s,
photo-1.9,0052.JPG,Instruments de chirurgie ophtalmique,Instruments de chirurgie ophtalmique,"Instruments de chirurgie ophtalmique; première moitié du XX siècle; Weiss & Son, Oxford st. London (fabricant)","Présentés dans un coffret, ces instruments étaient utilisés pour les opérations de l'œil. Leur finesse montre la minutie nécessaire aux opérations d'ophtalmologie.","991021206796302852, 991001583259702852, 991009724749702852, 991001102699702852, 991002419409702852, 991016048109702851

 




",,,
photo-1.10,0079.JPG,Ophtalmoscope,Ophtalmoscope,Instrument de diagnostic ophtalmique; première moitié du  XX siècle,Cet appareil permet d'examiner le fond de l'œil d'un patient. Il a été mis au point à partir de la moitié du XIX siècle.,"991021194194102852, 991009125589702851, 991011634819702851, 991023558497602851, 991021236899002852, 991023429414602851",,,
